<<<<<<< HEAD:pentagonale.csv
# ascissa, ordinata
  19.31100,   6.66744
   1.69559,  21.57774
 -17.92840,   9.43204
 -12.44130, -12.98472
  10.57391, -14.69334
=======
<<<<<<< HEAD
# ascissa, ordinata
  19.31100,   6.66744
   1.69559,  21.57774
 -17.92840,   9.43204
 -12.44130, -12.98472
  10.57391, -14.69334
=======
# ascissa, ordinata
  19.31100,   6.66744
   1.69559,  21.57774
 -17.92840,   9.43204
 -12.44130, -12.98472
  10.57391, -14.69334
>>>>>>> 4061394647f8e0b7a330f54e6c6f3933a9f28198
>>>>>>> 0695998 (	modified:   didatticaGeometria/README.md):didatticaGeometria/pentagonale.csv
